// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 67108864 op, 149042500.00 ns, 2.2209 ns/op
OverheadActual   8: 67108864 op, 141594100.00 ns, 2.1099 ns/op
OverheadActual   9: 67108864 op, 147094200.00 ns, 2.1919 ns/op
OverheadActual  10: 67108864 op, 144172900.00 ns, 2.1483 ns/op
OverheadActual  11: 67108864 op, 134127300.00 ns, 1.9987 ns/op
OverheadActual  12: 67108864 op, 156155500.00 ns, 2.3269 ns/op
OverheadActual  13: 67108864 op, 156521200.00 ns, 2.3323 ns/op
OverheadActual  14: 67108864 op, 147649600.00 ns, 2.2002 ns/op
OverheadActual  15: 67108864 op, 157371500.00 ns, 2.3450 ns/op
OverheadActual  16: 67108864 op, 141152000.00 ns, 2.1033 ns/op
OverheadActual  17: 67108864 op, 138062600.00 ns, 2.0573 ns/op
OverheadActual  18: 67108864 op, 143490600.00 ns, 2.1382 ns/op
OverheadActual  19: 67108864 op, 149330800.00 ns, 2.2252 ns/op
OverheadActual  20: 67108864 op, 136782100.00 ns, 2.0382 ns/op

WorkloadWarmup   1: 67108864 op, 652365000.00 ns, 9.7210 ns/op
WorkloadWarmup   2: 67108864 op, 672403300.00 ns, 10.0196 ns/op
WorkloadWarmup   3: 67108864 op, 658740300.00 ns, 9.8160 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 734788200.00 ns, 10.9492 ns/op
WorkloadActual   2: 67108864 op, 784496100.00 ns, 11.6899 ns/op
WorkloadActual   3: 67108864 op, 643427400.00 ns, 9.5878 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 586442150.00 ns, 8.7387 ns/op
WorkloadResult   2: 67108864 op, 636150050.00 ns, 9.4794 ns/op
WorkloadResult   3: 67108864 op, 495081350.00 ns, 7.3773 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11420 has exited with code 0.

Mean = 8.532 ns, StdErr = 0.616 ns (7.22%), N = 3, StdDev = 1.066 ns
Min = 7.377 ns, Q1 = 8.058 ns, Median = 8.739 ns, Q3 = 9.109 ns, Max = 9.479 ns
IQR = 1.051 ns, LowerFence = 6.481 ns, UpperFence = 10.686 ns
ConfidenceInterval = [-10.920 ns; 27.983 ns] (CI 99.9%), Margin = 19.452 ns (227.99% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (62.5%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1512 1532 --benchmarkName "PInvokeBench.FillBenchmarks.V6_LibraryImport_Span_SuppressGC(Size: 16)" --job ShortRun --benchmarkId 12 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289800.00 ns, 289.8000 us/op
WorkloadJitting  1: 1 op, 846900.00 ns, 846.9000 us/op

OverheadJitting  2: 16 op, 367400.00 ns, 22.9625 us/op
WorkloadJitting  2: 16 op, 361500.00 ns, 22.5938 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 7900.00 ns, 15.4297 ns/op
WorkloadPilot    7: 1024 op, 15300.00 ns, 14.9414 ns/op
WorkloadPilot    8: 2048 op, 30100.00 ns, 14.6973 ns/op
WorkloadPilot    9: 4096 op, 60700.00 ns, 14.8193 ns/op
WorkloadPilot   10: 8192 op, 119300.00 ns, 14.5630 ns/op
WorkloadPilot   11: 16384 op, 237900.00 ns, 14.5203 ns/op
WorkloadPilot   12: 32768 op, 475100.00 ns, 14.4989 ns/op
WorkloadPilot   13: 65536 op, 955200.00 ns, 14.5752 ns/op
WorkloadPilot   14: 131072 op, 1924200.00 ns, 14.6805 ns/op
WorkloadPilot   15: 262144 op, 3848400.00 ns, 14.6805 ns/op
WorkloadPilot   16: 524288 op, 7674300.00 ns, 14.6376 ns/op
WorkloadPilot   17: 1048576 op, 15704300.00 ns, 14.9768 ns/op
WorkloadPilot   18: 2097152 op, 33043300.00 ns, 15.7563 ns/op
WorkloadPilot   19: 4194304 op, 55825200.00 ns, 13.3098 ns/op
WorkloadPilot   20: 8388608 op, 61800400.00 ns, 7.3672 ns/op
WorkloadPilot   21: 16777216 op, 116145100.00 ns, 6.9228 ns/op
WorkloadPilot   22: 33554432 op, 213193900.00 ns, 6.3537 ns/op
WorkloadPilot   23: 67108864 op, 431944000.00 ns, 6.4365 ns/op
WorkloadPilot   24: 134217728 op, 838512700.00 ns, 6.2474 ns/op

OverheadWarmup   1: 134217728 op, 328045200.00 ns, 2.4441 ns/op
OverheadWarmup   2: 134217728 op, 288265300.00 ns, 2.1477 ns/op
OverheadWarmup   3: 134217728 op, 306324000.00 ns, 2.2823 ns/op
OverheadWarmup   4: 134217728 op, 324119600.00 ns, 2.4149 ns/op
OverheadWarmup   5: 134217728 op, 313019600.00 ns, 2.3322 ns/op
OverheadWarmup   6: 134217728 op, 277552500.00 ns, 2.0679 ns/op
OverheadWarmup   7: 134217728 op, 291558600.00 ns, 2.1723 ns/op
OverheadWarmup   8: 134217728 op, 278232500.00 ns, 2.0730 ns/op

OverheadActual   1: 134217728 op, 272362800.00 ns, 2.0293 ns/op
OverheadActual   2: 134217728 op, 292311900.00 ns, 2.1779 ns/op
OverheadActual   3: 134217728 op, 298154400.00 ns, 2.2214 ns/op
OverheadActual   4: 134217728 op, 282748500.00 ns, 2.1066 ns/op
OverheadActual   5: 134217728 op, 274956400.00 ns, 2.0486 ns/op
OverheadActual   6: 134217728 op, 267299200.00 ns, 1.9915 ns/op
OverheadActual   7: 134217728 op, 273706600.00 ns, 2.0393 ns/op
OverheadActual   8: 134217728 op, 262805700.00 ns, 1.9581 ns/op
OverheadActual   9: 134217728 op, 287951400.00 ns, 2.1454 ns/op
OverheadActual  10: 134217728 op, 277682700.00 ns, 2.0689 ns/op
OverheadActual  11: 134217728 op, 265697900.00 ns, 1.9796 ns/op
OverheadActual  12: 134217728 op, 283818500.00 ns, 2.1146 ns/op
OverheadActual  13: 134217728 op, 285502100.00 ns, 2.1272 ns/op
OverheadActual  14: 134217728 op, 304122500.00 ns, 2.2659 ns/op
OverheadActual  15: 134217728 op, 350517800.00 ns, 2.6116 ns/op

WorkloadWarmup   1: 134217728 op, 915943100.00 ns, 6.8243 ns/op
WorkloadWarmup   2: 134217728 op, 895065200.00 ns, 6.6688 ns/op
WorkloadWarmup   3: 134217728 op, 863478400.00 ns, 6.4334 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 860879800.00 ns, 6.4141 ns/op
WorkloadActual   2: 134217728 op, 831400600.00 ns, 6.1944 ns/op
WorkloadActual   3: 134217728 op, 1016852700.00 ns, 7.5761 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 578131300.00 ns, 4.3074 ns/op
WorkloadResult   2: 134217728 op, 548652100.00 ns, 4.0878 ns/op
WorkloadResult   3: 134217728 op, 734104200.00 ns, 5.4695 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 27780 has exited with code 0.

Mean = 4.622 ns, StdErr = 0.429 ns (9.28%), N = 3, StdDev = 0.743 ns
Min = 4.088 ns, Q1 = 4.198 ns, Median = 4.307 ns, Q3 = 4.888 ns, Max = 5.470 ns
IQR = 0.691 ns, LowerFence = 3.161 ns, UpperFence = 5.925 ns
ConfidenceInterval = [-8.924 ns; 18.168 ns] (CI 99.9%), Margin = 13.546 ns (293.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (59.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1316 1320 --benchmarkName "PInvokeBench.FillBenchmarks.V7_LibraryImport_RefByte_SuppressGC(Size: 16)" --job ShortRun --benchmarkId 13 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299100.00 ns, 299.1000 us/op
WorkloadJitting  1: 1 op, 798900.00 ns, 798.9000 us/op

OverheadJitting  2: 16 op, 355900.00 ns, 22.2438 us/op
WorkloadJitting  2: 16 op, 363100.00 ns, 22.6938 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 7900.00 ns, 15.4297 ns/op
WorkloadPilot    7: 1024 op, 16100.00 ns, 15.7227 ns/op
WorkloadPilot    8: 2048 op, 30600.00 ns, 14.9414 ns/op
WorkloadPilot    9: 4096 op, 60300.00 ns, 14.7217 ns/op
WorkloadPilot   10: 8192 op, 120100.00 ns, 14.6606 ns/op
WorkloadPilot   11: 16384 op, 235600.00 ns, 14.3799 ns/op
WorkloadPilot   12: 32768 op, 480400.00 ns, 14.6606 ns/op
WorkloadPilot   13: 65536 op, 987600.00 ns, 15.0696 ns/op
WorkloadPilot   14: 131072 op, 1922200.00 ns, 14.6652 ns/op
WorkloadPilot   15: 262144 op, 3805300.00 ns, 14.5161 ns/op
WorkloadPilot   16: 524288 op, 7657100.00 ns, 14.6048 ns/op
WorkloadPilot   17: 1048576 op, 15134200.00 ns, 14.4331 ns/op
WorkloadPilot   18: 2097152 op, 30697000.00 ns, 14.6375 ns/op
WorkloadPilot   19: 4194304 op, 59633400.00 ns, 14.2177 ns/op
WorkloadPilot   20: 8388608 op, 101559400.00 ns, 12.1068 ns/op
WorkloadPilot   21: 16777216 op, 112921300.00 ns, 6.7306 ns/op
WorkloadPilot   22: 33554432 op, 258628600.00 ns, 7.7077 ns/op
WorkloadPilot   23: 67108864 op, 440780800.00 ns, 6.5681 ns/op
WorkloadPilot   24: 134217728 op, 875457600.00 ns, 6.5227 ns/op

OverheadWarmup   1: 134217728 op, 319314400.00 ns, 2.3791 ns/op
OverheadWarmup   2: 134217728 op, 265682800.00 ns, 1.9795 ns/op
OverheadWarmup   3: 134217728 op, 285397400.00 ns, 2.1264 ns/op
OverheadWarmup   4: 134217728 op, 270333500.00 ns, 2.0141 ns/op
OverheadWarmup   5: 134217728 op, 263691000.00 ns, 1.9647 ns/op
OverheadWarmup   6: 134217728 op, 299674100.00 ns, 2.2327 ns/op
OverheadWarmup   7: 134217728 op, 351919200.00 ns, 2.6220 ns/op
OverheadWarmup   8: 134217728 op, 292046400.00 ns, 2.1759 ns/op

OverheadActual   1: 134217728 op, 270404200.00 ns, 2.0147 ns/op
OverheadActual   2: 134217728 op, 273385400.00 ns, 2.0369 ns/op
OverheadActual   3: 134217728 op, 297538600.00 ns, 2.2168 ns/op
OverheadActual   4: 134217728 op, 281625600.00 ns, 2.0983 ns/op
OverheadActual   5: 134217728 op, 276135000.00 ns, 2.0574 ns/op
OverheadActual   6: 134217728 op, 281049200.00 ns, 2.0940 ns/op
OverheadActual   7: 134217728 op, 259852200.00 ns, 1.9360 ns/op
OverheadActual   8: 134217728 op, 278274300.00 ns, 2.0733 ns/op
OverheadActual   9: 134217728 op, 264688800.00 ns, 1.9721 ns/op
OverheadActual  10: 134217728 op, 269986900.00 ns, 2.0116 ns/op
OverheadActual  11: 134217728 op, 273857700.00 ns, 2.0404 ns/op
OverheadActual  12: 134217728 op, 296480600.00 ns, 2.2090 ns/op
OverheadActual  13: 134217728 op, 284092800.00 ns, 2.1167 ns/op
OverheadActual  14: 134217728 op, 267517500.00 ns, 1.9932 ns/op
OverheadActual  15: 134217728 op, 270649100.00 ns, 2.0165 ns/op

WorkloadWarmup   1: 134217728 op, 1065659900.00 ns, 7.9398 ns/op
WorkloadWarmup   2: 134217728 op, 926486900.00 ns, 6.9029 ns/op
WorkloadWarmup   3: 134217728 op, 858967500.00 ns, 6.3998 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 925741000.00 ns, 6.8973 ns/op
WorkloadActual   2: 134217728 op, 862307400.00 ns, 6.4247 ns/op
WorkloadActual   3: 134217728 op, 915674300.00 ns, 6.8223 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 651883300.00 ns, 4.8569 ns/op
WorkloadResult   2: 134217728 op, 588449700.00 ns, 4.3843 ns/op
WorkloadResult   3: 134217728 op, 641816600.00 ns, 4.7819 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 18840 has exited with code 0.

Mean = 4.674 ns, StdErr = 0.147 ns (3.14%), N = 3, StdDev = 0.254 ns
Min = 4.384 ns, Q1 = 4.583 ns, Median = 4.782 ns, Q3 = 4.819 ns, Max = 4.857 ns
IQR = 0.236 ns, LowerFence = 4.229 ns, UpperFence = 5.174 ns
ConfidenceInterval = [0.041 ns; 9.308 ns] (CI 99.9%), Margin = 4.634 ns (99.13% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (56.2%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1612 1492 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 256)" --job ShortRun --benchmarkId 14 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadJitting  1: 1 op, 1547700.00 ns, 1.5477 ms/op

OverheadJitting  2: 16 op, 422200.00 ns, 26.3875 us/op
WorkloadJitting  2: 16 op, 335900.00 ns, 20.9938 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 7300.00 ns, 57.0313 ns/op
WorkloadPilot    5: 256 op, 14200.00 ns, 55.4688 ns/op
WorkloadPilot    6: 512 op, 28100.00 ns, 54.8828 ns/op
WorkloadPilot    7: 1024 op, 55300.00 ns, 54.0039 ns/op
WorkloadPilot    8: 2048 op, 111300.00 ns, 54.3457 ns/op
WorkloadPilot    9: 4096 op, 219200.00 ns, 53.5156 ns/op
WorkloadPilot   10: 8192 op, 438300.00 ns, 53.5034 ns/op
WorkloadPilot   11: 16384 op, 875900.00 ns, 53.4607 ns/op
WorkloadPilot   12: 32768 op, 1760000.00 ns, 53.7109 ns/op
WorkloadPilot   13: 65536 op, 3459900.00 ns, 52.7939 ns/op
WorkloadPilot   14: 131072 op, 7008800.00 ns, 53.4729 ns/op
WorkloadPilot   15: 262144 op, 16837300.00 ns, 64.2292 ns/op
WorkloadPilot   16: 524288 op, 26825200.00 ns, 51.1650 ns/op
WorkloadPilot   17: 1048576 op, 62234400.00 ns, 59.3513 ns/op
WorkloadPilot   18: 2097152 op, 115275700.00 ns, 54.9677 ns/op
WorkloadPilot   19: 4194304 op, 229833000.00 ns, 54.7965 ns/op
WorkloadPilot   20: 8388608 op, 416653800.00 ns, 49.6690 ns/op
WorkloadPilot   21: 16777216 op, 801251200.00 ns, 47.7583 ns/op

OverheadWarmup   1: 16777216 op, 41377800.00 ns, 2.4663 ns/op
OverheadWarmup   2: 16777216 op, 41588600.00 ns, 2.4789 ns/op
OverheadWarmup   3: 16777216 op, 42305800.00 ns, 2.5216 ns/op
OverheadWarmup   4: 16777216 op, 42591300.00 ns, 2.5386 ns/op
OverheadWarmup   5: 16777216 op, 42495900.00 ns, 2.5330 ns/op
OverheadWarmup   6: 16777216 op, 42222400.00 ns, 2.5167 ns/op
OverheadWarmup   7: 16777216 op, 42346500.00 ns, 2.5240 ns/op
OverheadWarmup   8: 16777216 op, 38581400.00 ns, 2.2996 ns/op

OverheadActual   1: 16777216 op, 36887400.00 ns, 2.1987 ns/op
OverheadActual   2: 16777216 op, 36814700.00 ns, 2.1943 ns/op
OverheadActual   3: 16777216 op, 36480500.00 ns, 2.1744 ns/op
OverheadActual   4: 16777216 op, 33406700.00 ns, 1.9912 ns/op
OverheadActual   5: 16777216 op, 33277100.00 ns, 1.9835 ns/op
OverheadActual   6: 16777216 op, 38191700.00 ns, 2.2764 ns/op
OverheadActual   7: 16777216 op, 35728000.00 ns, 2.1296 ns/op
OverheadActual   8: 16777216 op, 36827900.00 ns, 2.1951 ns/op
OverheadActual   9: 16777216 op, 36141900.00 ns, 2.1542 ns/op
OverheadActual  10: 16777216 op, 36713000.00 ns, 2.1883 ns/op
OverheadActual  11: 16777216 op, 37072500.00 ns, 2.2097 ns/op
OverheadActual  12: 16777216 op, 36223000.00 ns, 2.1591 ns/op
OverheadActual  13: 16777216 op, 37765100.00 ns, 2.2510 ns/op
OverheadActual  14: 16777216 op, 34274300.00 ns, 2.0429 ns/op
OverheadActual  15: 16777216 op, 34739600.00 ns, 2.0706 ns/op

WorkloadWarmup   1: 16777216 op, 883672500.00 ns, 52.6710 ns/op
WorkloadWarmup   2: 16777216 op, 892354800.00 ns, 53.1885 ns/op
WorkloadWarmup   3: 16777216 op, 1019628200.00 ns, 60.7746 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 884126400.00 ns, 52.6980 ns/op
WorkloadActual   2: 16777216 op, 925261500.00 ns, 55.1499 ns/op
WorkloadActual   3: 16777216 op, 904062900.00 ns, 53.8863 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 847645900.00 ns, 50.5236 ns/op
WorkloadResult   2: 16777216 op, 888781000.00 ns, 52.9755 ns/op
WorkloadResult   3: 16777216 op, 867582400.00 ns, 51.7119 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 27228 has exited with code 0.

Mean = 51.737 ns, StdErr = 0.708 ns (1.37%), N = 3, StdDev = 1.226 ns
Min = 50.524 ns, Q1 = 51.118 ns, Median = 51.712 ns, Q3 = 52.344 ns, Max = 52.975 ns
