// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 1048576 op, 652607500.00 ns, 622.3750 ns/op
WorkloadWarmup   2: 1048576 op, 607342300.00 ns, 579.2068 ns/op
WorkloadWarmup   3: 1048576 op, 650726200.00 ns, 620.5809 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 883385500.00 ns, 842.4621 ns/op
WorkloadActual   2: 1048576 op, 824278700.00 ns, 786.0934 ns/op
WorkloadActual   3: 1048576 op, 745930600.00 ns, 711.3749 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 880720100.00 ns, 839.9201 ns/op
WorkloadResult   2: 1048576 op, 821613300.00 ns, 783.5515 ns/op
WorkloadResult   3: 1048576 op, 743265200.00 ns, 708.8329 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 16104 has exited with code 0.

Mean = 777.435 ns, StdErr = 37.965 ns (4.88%), N = 3, StdDev = 65.757 ns
Min = 708.833 ns, Q1 = 746.192 ns, Median = 783.552 ns, Q3 = 811.736 ns, Max = 839.920 ns
IQR = 65.544 ns, LowerFence = 647.877 ns, UpperFence = 910.051 ns
ConfidenceInterval = [-422.223 ns; 1,977.093 ns] (CI 99.9%), Margin = 1,199.658 ns (154.31% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (31.2%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1452 1592 --benchmarkName "PInvokeBench.FillBenchmarks.V2_DllImport_Fixed(Size: 4096)" --job ShortRun --benchmarkId 22 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292000.00 ns, 292.0000 us/op
WorkloadJitting  1: 1 op, 987700.00 ns, 987.7000 us/op

OverheadJitting  2: 16 op, 432000.00 ns, 27.0000 us/op
WorkloadJitting  2: 16 op, 388300.00 ns, 24.2688 us/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 24500.00 ns, 765.6250 ns/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 94700.00 ns, 739.8438 ns/op
WorkloadPilot    5: 256 op, 188800.00 ns, 737.5000 ns/op
WorkloadPilot    6: 512 op, 1146400.00 ns, 2.2391 us/op
WorkloadPilot    7: 1024 op, 866400.00 ns, 846.0938 ns/op
WorkloadPilot    8: 2048 op, 1506900.00 ns, 735.7910 ns/op
WorkloadPilot    9: 4096 op, 3350900.00 ns, 818.0908 ns/op
WorkloadPilot   10: 8192 op, 6894400.00 ns, 841.6016 ns/op
WorkloadPilot   11: 16384 op, 12859500.00 ns, 784.8816 ns/op
WorkloadPilot   12: 32768 op, 26435100.00 ns, 806.7352 ns/op
WorkloadPilot   13: 65536 op, 52622100.00 ns, 802.9495 ns/op
WorkloadPilot   14: 131072 op, 109777700.00 ns, 837.5374 ns/op
WorkloadPilot   15: 262144 op, 219002600.00 ns, 835.4286 ns/op
WorkloadPilot   16: 524288 op, 424264900.00 ns, 809.2211 ns/op
WorkloadPilot   17: 1048576 op, 820108600.00 ns, 782.1165 ns/op

OverheadWarmup   1: 1048576 op, 3040100.00 ns, 2.8993 ns/op
OverheadWarmup   2: 1048576 op, 3113200.00 ns, 2.9690 ns/op
OverheadWarmup   3: 1048576 op, 3035100.00 ns, 2.8945 ns/op
OverheadWarmup   4: 1048576 op, 3012800.00 ns, 2.8732 ns/op
OverheadWarmup   5: 1048576 op, 2947800.00 ns, 2.8112 ns/op
OverheadWarmup   6: 1048576 op, 2949400.00 ns, 2.8128 ns/op
OverheadWarmup   7: 1048576 op, 2946700.00 ns, 2.8102 ns/op

OverheadActual   1: 1048576 op, 2947800.00 ns, 2.8112 ns/op
OverheadActual   2: 1048576 op, 2948100.00 ns, 2.8115 ns/op
OverheadActual   3: 1048576 op, 3028100.00 ns, 2.8878 ns/op
OverheadActual   4: 1048576 op, 2945800.00 ns, 2.8093 ns/op
OverheadActual   5: 1048576 op, 2943000.00 ns, 2.8067 ns/op
OverheadActual   6: 1048576 op, 2946200.00 ns, 2.8097 ns/op
OverheadActual   7: 1048576 op, 2962600.00 ns, 2.8254 ns/op
OverheadActual   8: 1048576 op, 2975600.00 ns, 2.8378 ns/op
OverheadActual   9: 1048576 op, 2948500.00 ns, 2.8119 ns/op
OverheadActual  10: 1048576 op, 2948100.00 ns, 2.8115 ns/op
OverheadActual  11: 1048576 op, 2947800.00 ns, 2.8112 ns/op
OverheadActual  12: 1048576 op, 3322700.00 ns, 3.1688 ns/op
OverheadActual  13: 1048576 op, 2966800.00 ns, 2.8294 ns/op
OverheadActual  14: 1048576 op, 2967100.00 ns, 2.8296 ns/op
OverheadActual  15: 1048576 op, 3788300.00 ns, 3.6128 ns/op

WorkloadWarmup   1: 1048576 op, 698235000.00 ns, 665.8888 ns/op
WorkloadWarmup   2: 1048576 op, 813706000.00 ns, 776.0105 ns/op
WorkloadWarmup   3: 1048576 op, 628133400.00 ns, 599.0347 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 756007700.00 ns, 720.9851 ns/op
WorkloadActual   2: 1048576 op, 707067100.00 ns, 674.3117 ns/op
WorkloadActual   3: 1048576 op, 619504700.00 ns, 590.8057 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 753059200.00 ns, 718.1732 ns/op
WorkloadResult   2: 1048576 op, 704118600.00 ns, 671.4998 ns/op
WorkloadResult   3: 1048576 op, 616556200.00 ns, 587.9938 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 19012 has exited with code 0.

Mean = 659.222 ns, StdErr = 38.078 ns (5.78%), N = 3, StdDev = 65.952 ns
Min = 587.994 ns, Q1 = 629.747 ns, Median = 671.500 ns, Q3 = 694.837 ns, Max = 718.173 ns
IQR = 65.090 ns, LowerFence = 532.112 ns, UpperFence = 792.471 ns
ConfidenceInterval = [-543.996 ns; 1,862.440 ns] (CI 99.9%), Margin = 1,203.218 ns (182.52% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (28.1%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1584 1116 --benchmarkName "PInvokeBench.FillBenchmarks.V3_DllImport_RefByte(Size: 4096)" --job ShortRun --benchmarkId 23 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 839700.00 ns, 839.7000 us/op

OverheadJitting  2: 16 op, 366600.00 ns, 22.9125 us/op
WorkloadJitting  2: 16 op, 332200.00 ns, 20.7625 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 20300.00 ns, 634.3750 ns/op
WorkloadPilot    3: 64 op, 40300.00 ns, 629.6875 ns/op
WorkloadPilot    4: 128 op, 79000.00 ns, 617.1875 ns/op
WorkloadPilot    5: 256 op, 157400.00 ns, 614.8438 ns/op
WorkloadPilot    6: 512 op, 314300.00 ns, 613.8672 ns/op
WorkloadPilot    7: 1024 op, 626900.00 ns, 612.2070 ns/op
WorkloadPilot    8: 2048 op, 1253600.00 ns, 612.1094 ns/op
WorkloadPilot    9: 4096 op, 2515100.00 ns, 614.0381 ns/op
WorkloadPilot   10: 8192 op, 5292900.00 ns, 646.1060 ns/op
WorkloadPilot   11: 16384 op, 10107700.00 ns, 616.9250 ns/op
WorkloadPilot   12: 32768 op, 22628200.00 ns, 690.5579 ns/op
WorkloadPilot   13: 65536 op, 45164900.00 ns, 689.1617 ns/op
WorkloadPilot   14: 131072 op, 99332100.00 ns, 757.8438 ns/op
WorkloadPilot   15: 262144 op, 186680400.00 ns, 712.1292 ns/op
WorkloadPilot   16: 524288 op, 334740100.00 ns, 638.4661 ns/op
WorkloadPilot   17: 1048576 op, 863312000.00 ns, 823.3185 ns/op

OverheadWarmup   1: 1048576 op, 3492300.00 ns, 3.3305 ns/op
OverheadWarmup   2: 1048576 op, 3385700.00 ns, 3.2289 ns/op
OverheadWarmup   3: 1048576 op, 3385400.00 ns, 3.2286 ns/op
OverheadWarmup   4: 1048576 op, 3516400.00 ns, 3.3535 ns/op
OverheadWarmup   5: 1048576 op, 3418400.00 ns, 3.2600 ns/op
OverheadWarmup   6: 1048576 op, 3411100.00 ns, 3.2531 ns/op
OverheadWarmup   7: 1048576 op, 3386900.00 ns, 3.2300 ns/op
OverheadWarmup   8: 1048576 op, 3697700.00 ns, 3.5264 ns/op
OverheadWarmup   9: 1048576 op, 3449600.00 ns, 3.2898 ns/op

OverheadActual   1: 1048576 op, 3463800.00 ns, 3.3033 ns/op
OverheadActual   2: 1048576 op, 3383500.00 ns, 3.2268 ns/op
OverheadActual   3: 1048576 op, 3389100.00 ns, 3.2321 ns/op
OverheadActual   4: 1048576 op, 4327300.00 ns, 4.1268 ns/op
OverheadActual   5: 1048576 op, 3470000.00 ns, 3.3092 ns/op
OverheadActual   6: 1048576 op, 4270800.00 ns, 4.0730 ns/op
OverheadActual   7: 1048576 op, 3401900.00 ns, 3.2443 ns/op
OverheadActual   8: 1048576 op, 3828400.00 ns, 3.6510 ns/op
OverheadActual   9: 1048576 op, 3966700.00 ns, 3.7829 ns/op
OverheadActual  10: 1048576 op, 3403300.00 ns, 3.2456 ns/op
OverheadActual  11: 1048576 op, 3383200.00 ns, 3.2265 ns/op
OverheadActual  12: 1048576 op, 3814200.00 ns, 3.6375 ns/op
OverheadActual  13: 1048576 op, 3754600.00 ns, 3.5807 ns/op
OverheadActual  14: 1048576 op, 3948500.00 ns, 3.7656 ns/op
OverheadActual  15: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadActual  16: 1048576 op, 3384000.00 ns, 3.2272 ns/op
OverheadActual  17: 1048576 op, 3387400.00 ns, 3.2305 ns/op
OverheadActual  18: 1048576 op, 3388600.00 ns, 3.2316 ns/op
OverheadActual  19: 1048576 op, 3467600.00 ns, 3.3070 ns/op
OverheadActual  20: 1048576 op, 3386500.00 ns, 3.2296 ns/op

WorkloadWarmup   1: 1048576 op, 840603300.00 ns, 801.6618 ns/op
WorkloadWarmup   2: 1048576 op, 805239400.00 ns, 767.9361 ns/op
WorkloadWarmup   3: 1048576 op, 873077800.00 ns, 832.6319 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 876290000.00 ns, 835.6953 ns/op
WorkloadActual   2: 1048576 op, 848549000.00 ns, 809.2394 ns/op
WorkloadActual   3: 1048576 op, 880791300.00 ns, 839.9880 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 872824300.00 ns, 832.3901 ns/op
WorkloadResult   2: 1048576 op, 845083300.00 ns, 805.9342 ns/op
WorkloadResult   3: 1048576 op, 877325600.00 ns, 836.6829 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 33764 has exited with code 0.

Mean = 825.002 ns, StdErr = 9.614 ns (1.17%), N = 3, StdDev = 16.652 ns
Min = 805.934 ns, Q1 = 819.162 ns, Median = 832.390 ns, Q3 = 834.537 ns, Max = 836.683 ns
IQR = 15.374 ns, LowerFence = 796.101 ns, UpperFence = 857.598 ns
ConfidenceInterval = [521.200 ns; 1,128.805 ns] (CI 99.9%), Margin = 303.802 ns (36.82% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (25.0%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1696 1692 --benchmarkName "PInvokeBench.FillBenchmarks.V4_LibraryImport_Span(Size: 4096)" --job ShortRun --benchmarkId 24 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270400.00 ns, 270.4000 us/op
WorkloadJitting  1: 1 op, 890400.00 ns, 890.4000 us/op

OverheadJitting  2: 16 op, 392800.00 ns, 24.5500 us/op
WorkloadJitting  2: 16 op, 414200.00 ns, 25.8875 us/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 25000.00 ns, 781.2500 ns/op
WorkloadPilot    3: 64 op, 48800.00 ns, 762.5000 ns/op
WorkloadPilot    4: 128 op, 95900.00 ns, 749.2188 ns/op
WorkloadPilot    5: 256 op, 190500.00 ns, 744.1406 ns/op
WorkloadPilot    6: 512 op, 379700.00 ns, 741.6016 ns/op
WorkloadPilot    7: 1024 op, 949100.00 ns, 926.8555 ns/op
WorkloadPilot    8: 2048 op, 1523100.00 ns, 743.7012 ns/op
WorkloadPilot    9: 4096 op, 3044400.00 ns, 743.2617 ns/op
WorkloadPilot   10: 8192 op, 6102500.00 ns, 744.9341 ns/op
WorkloadPilot   11: 16384 op, 12355200.00 ns, 754.1016 ns/op
WorkloadPilot   12: 32768 op, 25283900.00 ns, 771.6034 ns/op
WorkloadPilot   13: 65536 op, 49029600.00 ns, 748.1323 ns/op
WorkloadPilot   14: 131072 op, 101512800.00 ns, 774.4812 ns/op
WorkloadPilot   15: 262144 op, 206697400.00 ns, 788.4880 ns/op
WorkloadPilot   16: 524288 op, 444835100.00 ns, 848.4556 ns/op
WorkloadPilot   17: 1048576 op, 840712400.00 ns, 801.7658 ns/op

OverheadWarmup   1: 1048576 op, 3463600.00 ns, 3.3031 ns/op
OverheadWarmup   2: 1048576 op, 3497700.00 ns, 3.3357 ns/op
OverheadWarmup   3: 1048576 op, 3460100.00 ns, 3.2998 ns/op
OverheadWarmup   4: 1048576 op, 3637900.00 ns, 3.4694 ns/op
OverheadWarmup   5: 1048576 op, 3484200.00 ns, 3.3228 ns/op

OverheadActual   1: 1048576 op, 3467100.00 ns, 3.3065 ns/op
OverheadActual   2: 1048576 op, 3477400.00 ns, 3.3163 ns/op
OverheadActual   3: 1048576 op, 3462700.00 ns, 3.3023 ns/op
OverheadActual   4: 1048576 op, 3465900.00 ns, 3.3053 ns/op
OverheadActual   5: 1048576 op, 3463300.00 ns, 3.3029 ns/op
OverheadActual   6: 1048576 op, 3842600.00 ns, 3.6646 ns/op
OverheadActual   7: 1048576 op, 3456200.00 ns, 3.2961 ns/op
OverheadActual   8: 1048576 op, 3736300.00 ns, 3.5632 ns/op
OverheadActual   9: 1048576 op, 3463400.00 ns, 3.3030 ns/op
OverheadActual  10: 1048576 op, 3491500.00 ns, 3.3298 ns/op
OverheadActual  11: 1048576 op, 3463100.00 ns, 3.3027 ns/op
OverheadActual  12: 1048576 op, 3465900.00 ns, 3.3053 ns/op
OverheadActual  13: 1048576 op, 3460500.00 ns, 3.3002 ns/op
OverheadActual  14: 1048576 op, 3477900.00 ns, 3.3168 ns/op
OverheadActual  15: 1048576 op, 3454600.00 ns, 3.2946 ns/op

WorkloadWarmup   1: 1048576 op, 848803300.00 ns, 809.4819 ns/op
WorkloadWarmup   2: 1048576 op, 818677800.00 ns, 780.7520 ns/op
WorkloadWarmup   3: 1048576 op, 910719700.00 ns, 868.5300 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 862075500.00 ns, 822.1393 ns/op
WorkloadActual   2: 1048576 op, 770720400.00 ns, 735.0163 ns/op
WorkloadActual   3: 1048576 op, 745921700.00 ns, 711.3664 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 858609600.00 ns, 818.8339 ns/op
WorkloadResult   2: 1048576 op, 767254500.00 ns, 731.7109 ns/op
WorkloadResult   3: 1048576 op, 742455800.00 ns, 708.0610 ns/op
// GC:  0 0 0 400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10092 has exited with code 0.

Mean = 752.869 ns, StdErr = 33.682 ns (4.47%), N = 3, StdDev = 58.339 ns
Min = 708.061 ns, Q1 = 719.886 ns, Median = 731.711 ns, Q3 = 775.272 ns, Max = 818.834 ns
IQR = 55.386 ns, LowerFence = 636.806 ns, UpperFence = 858.352 ns
ConfidenceInterval = [-311.445 ns; 1,817.182 ns] (CI 99.9%), Margin = 1,064.314 ns (141.37% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (21.9%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1664 1696 --benchmarkName "PInvokeBench.FillBenchmarks.V5_LibraryImport_RefByte(Size: 4096)" --job ShortRun --benchmarkId 25 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadJitting  1: 1 op, 860700.00 ns, 860.7000 us/op

OverheadJitting  2: 16 op, 432400.00 ns, 27.0250 us/op
WorkloadJitting  2: 16 op, 402900.00 ns, 25.1813 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 24900.00 ns, 778.1250 ns/op
WorkloadPilot    3: 64 op, 48200.00 ns, 753.1250 ns/op
WorkloadPilot    4: 128 op, 95500.00 ns, 746.0938 ns/op
